x1,x1_1,x1_2,x1_3,x1_4,x1_5,x1_6,x1_7,x1_8,x1_9,x1_10,x1_11,x1_12,x1_13,x1_14,x1_15,x1_16,x1_17,x1_18,x1_19,x1_20,x1_21,x1_22,x1_23,x1_24,x1_25,x1_26,x1_27,x1_28,x1_29,x1_30,x1_31,x1_32,x1_33,x1_34,x1_35,x1_36,x1_37,x1_38,x1_39,x1_40,x1_41,x1_42,x1_43,x1_44
61.456130543856865,56.13886170811297,69.16117801178622,57.79408013681928,58.50169123746155,65.2483539743105,61.343488011392196,75.60241164068758,71.31692887580161,60.601263515448466,61.43806087323969,56.997434163556655,58.88669466601887,69.8701468575865,68.27556483768093,59.245342788600134,68.00304127624386,63.08588172340313,75.5580013630682,75.23903577978066,71.30250121067527,54.54645172605655,64.90561794517895,68.09307084519378,56.739883623686026,58.2435302290261,60.612630816842206,60.37989643952104,63.02459248631382,59.728942588601555,66.71895512462302,68.45939956453704,63.34328362431484,58.22052014924692,59.243429486329674,61.19219824768422,59.379344440964964,59.14239893071546,72.02738317850411,55.100708818025346,60.87658422626829,68.21760149252279,63.174749140489254,54.404074065031004,59.72643576072348
61.7607132058731,55.95622504369592,70.07588900480698,58.35291199201985,63.344698412566665,64.5367825180507,62.66963911060544,75.75126609227499,71.0991111389449,60.64821248721778,59.20978173672537,57.96179763368174,58.412341291117,68.8826930729033,67.98148765560016,62.50862185211647,68.24514099995301,62.723333024041885,75.41128119962548,75.55700721711122,70.84780474098977,55.29775315615882,64.87678244131445,67.57804399797459,56.14971058298535,57.985253517273634,57.60876939714081,60.13257594603877,62.31277925365671,61.13346831910603,65.35616469926488,67.41348071031454,62.92373062392836,58.379816013391384,60.51494101824571,61.62298032791277,59.24035771117599,59.18639162936803,71.43561565947573,55.29569408549078,60.288991063359774,67.87042592362934,62.69726583090072,54.395677168079146,59.60709738739031
61.18980762937131,55.746577478852075,69.6827735384889,57.650135470630254,63.08313882787101,61.64092439954776,61.99795537195626,72.41146035980196,71.55934460463061,60.314709456887584,61.337083571782195,57.565178438642576,58.05186066856265,69.36615556227953,64.36326940448849,59.04128985227092,67.71165570890153,63.29440880664492,75.12851688808206,75.77738372518729,71.19531108929458,54.19901471007771,64.82495417797553,67.24098087614081,55.75075091269028,58.209518615887646,58.27263519862243,63.70398054532797,62.05401187241824,60.35485963868395,70.16360643132373,64.74262272996702,64.29261628167916,57.63870798152896,60.407747259014684,61.56057119230263,59.65236226184292,55.55401128647261,71.33987699087929,55.76506016297554,60.728785748121176,68.20057006550078,63.19370520509102,58.49246503371065,60.042735783641625
61.532578395287594,56.79042211767904,68.73569267160174,57.188898120668455,62.85283654035074,65.85919889368404,62.00498554742815,74.63806375704658,71.34283840360092,59.74325373885655,62.58089860300186,57.169093136879084,59.00479478375861,69.75912098051576,67.71660375202815,62.48185401205751,68.46553804624583,59.99322307352216,75.33576566668712,76.15329196495838,67.26429124705123,55.4423020785852,64.94695142902147,67.98504837804722,55.48733295105259,58.983150551940824,61.29146959814938,63.927008892716415,61.848273248311074,60.404279150253736,70.38931777348454,67.70817636996621,59.776034223869544,61.397234799899834,60.55416885649664,61.86326027259734,58.76237983646783,59.78398993938303,72.6603629520568,54.71957335755594,64.6186457127898,67.67656935760047,62.239280997503286,55.304422561534075,62.8114681686932
58.09742678761461,56.22224522854613,69.77143537659667,58.14533522426381,62.3380591116558,64.62362935688192,61.85629591253461,74.37751736564307,71.6976886709315,60.23285289251756,61.47706741794071,57.570450105577095,58.51856618882183,69.61293157319984,67.74143447179422,62.80945107876231,67.94700731807914,63.02675485813014,75.81859254141155,75.463402930461,71.56203987329081,55.909082968337366,65.01201873463015,68.99089450728685,55.308688428471974,57.99827961162342,56.951848213030964,60.28719668190834,62.07587072073763,60.84935525355579,70.76250171513165,68.26268756243931,63.538857633060914,57.22842078663154,60.41033837469232,61.443090605959,60.05235537680017,59.311282546206016,75.65692818057899,54.992086443922624,60.46484849177942,64.83646029456759,63.484824438486626,55.03896847523893,59.4312174718133
61.22486502967969,55.33341710849714,69.02739936704783,58.60280548174745,62.51675899859846,65.03181401122143,61.763450797350856,74.99221643096325,74.56708365229929,60.24893761953748,62.461083488474905,56.9796108628027,58.16330456946677,69.27576973692535,68.20663571288458,58.50797565568742,67.99699571931653,62.34660488910075,74.63927887988464,74.90244678179637,71.1950562847401,55.5588922297553,65.34597409177611,67.74186269157876,56.01949603551532,58.255186892087046,60.6451881348932,62.7678127142748,61.75619362609709,61.051556027623455,70.30584365869139,68.32252468575194,63.520798613283915,57.26245726193098,59.99511061248429,61.65676464881878,59.58288163078054,58.56058548156889,71.50947443423624,55.40203943879165,60.909791680005064,68.63576443618088,62.44236111219886,53.99058142622532,63.32862784272946
61.824481868931905,55.30539859556129,69.3711418812968,57.76366091854241,61.674966862452656,65.01568731492259,60.798046819605396,75.59660551692474,71.60044993923856,63.823366141638864,61.57288134766847,60.9580419928367,59.39537103180838,65.74172994302715,68.40429104547592,62.409612968222426,67.85509286890637,63.14388243857738,75.14003671835907,75.39015703611439,71.20690908400545,54.568338260238214,64.59607914035401,69.06147926050538,56.417573555594736,58.15859816035527,57.38998974413761,59.8488672467321,61.10510510153667,60.3443696789754,69.91456209606835,68.09609750416278,62.87945507584771,59.09805171800718,60.00361751411853,61.360665595810005,59.64840968178736,58.83392020177255,71.27677388703223,58.880969297577074,60.34273774264297,67.87830072102929,62.77966145500232,55.10599067764457,59.649619985475375
61.57868835003048,59.847256976311385,69.0989397230125,58.03070506261521,62.748879460769366,64.03597585970965,62.07673053925821,76.13099643159651,70.95429030787177,59.3525851456804,61.74572024656607,57.49981187279022,57.68177180780136,69.10112648327556,68.50045372178401,62.32961295211887,68.38982965319896,62.68966904000064,76.13016286346202,75.9969065255231,70.82104510638138,58.89692564831537,65.23680187417598,67.3562645298312,56.37704275363731,58.648350017667966,57.65211795861577,63.270127302097904,62.024861750505075,60.73292124695714,70.18322792127367,68.19531188417365,63.665001589573066,58.02099068653843,60.137424302227195,60.88671321158814,59.846797627282065,58.36021380810948,72.29444164598209,55.063852117203794,60.310155984479806,68.17391581338327,62.26836055043132,54.53141721804893,59.57336557554111
60.97550247396019,55.90200345728223,70.0764345673268,57.24635311539577,62.117000599930606,64.9882468478213,57.80897864073455,75.42808937400294,75.12315755285348,59.99337841939243,61.76342817254597,57.31336590753528,58.35211008882401,70.0053860519497,67.30267073647784,61.86189536130458,68.61904324185272,63.016149460591805,75.83172846768309,75.14051048434908,70.61307723025442,55.00549975038289,61.33191843101346,68.1175868608481,55.39731594980377,58.235634655776416,56.985174706127104,62.874080359174464,62.047441126439786,60.8709982538611,71.37872514768716,68.43373094870505,63.518855708530424,57.49490559781775,60.21051475124865,61.442055395837144,59.235972232062515,55.16253891376852,71.65747018850637,55.158199750872015,61.081083871058844,68.274698931696,62.59211984744466,54.94050638011923,62.8920518636696
62.09333351696178,55.65225375374452,70.48780058795755,57.72618027934961,62.06336628562894,65.24658131932637,62.43250925294904,74.92429527265595,71.44942859529515,60.00059438458448,62.2710904217648,56.947585943064965,58.47101438181642,69.36756479239882,68.1420146789941,62.8775359189625,68.81391475898977,62.599794543854365,75.44151308931527,76.53081027863301,71.63256792000469,54.393020616841845,64.77385152849821,67.49352008975389,54.889525068906934,62.121268384448385,61.46364272108213,64.08536208714185,61.55990423855749,60.88836805938036,69.74791684374102,68.14745573388892,63.49692175255818,57.90269504550398,60.66057939864933,61.648619106849495,59.2455713604415,59.39603504022554,71.48280194923157,55.372591179810954,60.14534648832915,67.87521947683797,62.21869475847557,54.8676455615547,63.3250027519587
61.47811033732238,56.55337162036009,68.9513006588868,58.63041890639794,62.12357083224921,65.41058235614324,61.95625801592837,75.06136127346161,71.7037920185721,59.8772925188467,58.22568196037274,57.418918650054025,61.857484704445476,68.97681465872485,67.56372821235249,62.34420290859326,67.80287202146859,63.144164079927876,75.69121600022804,74.95316406966369,70.92302218481929,54.848091746612106,65.67024916349568,63.9167818918195,55.806496462120116,57.60594022421388,57.58285900160369,63.33717487222544,62.107941879051396,60.13718193206359,70.0330786785035,68.40483737305729,63.58824912717505,57.931734453322335,60.98708186703439,61.895088618437,59.42932358669646,59.8237019291758,71.99348949319888,54.314201323255915,64.77014813454376,68.75578583794524,62.644478309735376,54.081742216910975,59.02119947808629
61.84079955388563,60.16379450079517,68.45079564374116,57.40093769677449,62.94411372969277,64.54332024947854,61.972294337619324,75.29415838370761,71.35391955353435,60.60719108324528,62.27954348828375,57.09478007130961,61.72577740727994,68.82642682376162,67.878453059876,63.225163253770845,67.58881166718706,59.475484841633126,75.81396964663293,75.65314847689925,71.14424794152961,55.159952412429035,65.85205649188818,67.2276882051331,56.12857864886211,57.626761503493064,57.020350059474474,64.19120869864756,58.44956581037562,60.68851141592227,70.84349860845927,64.37611073418967,62.97841186864338,57.33762808666627,60.140714040518915,61.77923972388133,59.60632004819009,60.07861031409,75.20482332480981,54.816006209133874,60.2425532284219,68.6244050148092,59.18944922114761,54.55990473824679,62.55127306170924
61.688397864687616,56.147255529395146,67.02214512518479,57.805452222375656,62.47749575444771,64.83976150688045,61.44543240454463,75.93344377701803,72.12087640438834,60.03796280566836,61.5747013248996,57.00162632143226,58.08185101055667,68.76037346051442,64.82490797914103,63.25159898324567,69.51798383429441,62.278097343766305,75.29412031365487,75.17842571601533,71.44267842910845,54.877547745514384,65.23019139068792,67.76451231343634,55.824775328952924,58.21963752233462,56.636050362119704,64.03905826425932,61.56306818095534,61.33807942477151,66.1276578383877,68.26247955289087,61.99182856601542,58.04990303445,59.79506997128723,65.76018903584301,59.63283079609928,59.08872066732678,71.49781620401006,55.13447550893178,60.98262706423197,67.5067262085847,62.03823616527972,55.06995211872664,59.09252554094668
61.64603813620266,56.45824124065438,69.84788382491686,58.10943615763352,61.62751795520431,65.3824572734109,61.731988113990404,75.28608131023951,75.5935382951654,60.34106439458675,58.17353949664173,56.673872892375954,57.97667551325826,69.3022355821008,67.99052391355933,62.74596554639258,64.43137184751545,62.91544233866504,74.66806808875718,75.83603470845435,67.24702848732935,55.19116117777003,65.44938519725694,67.93691743635223,56.463497280043526,57.3103281086181,57.6870194936877,63.61293521206007,62.33649862113371,59.88413251838686,70.45677166534134,68.52106593096752,63.65837393690474,57.80103666001726,60.007023495484376,61.165822806864206,59.39058127747605,55.38814822338632,72.23477809378967,55.29689127830939,60.24158267695227,68.0392030527674,62.19376185690497,54.515444601787074,59.72887973420765
61.54374773758116,56.614193204639996,69.54961790535658,57.9342149192943,62.33017504108584,61.488982088165365,61.40753474571478,75.1535991724594,71.55582998353815,60.42355273639324,58.99821176984772,57.432405952549416,57.33130763888299,70.11168186226905,68.70339418880167,62.84910788052919,67.9757718267473,63.11642585683533,75.20871433512797,76.16695359423306,70.86261172119904,54.8443978118874,65.08576800984854,67.59449704799535,56.31249030594054,57.86257314719976,57.467014008305405,64.35725217643301,61.46448084053429,60.16987952024505,70.39766934849503,68.802490271265,63.50422194444686,57.693763950950014,60.34569696741604,61.23533711326403,59.474694796728215,59.83188968964257,71.26811361546746,54.749113722012076,60.29856063164032,67.14805935565971,62.076453259503594,54.63427931368259,63.552040168166116
60.850682476338676,56.465418953289,69.01223574110799,58.641572354533075,62.28644055506299,65.2256056958757,62.25591353360223,75.07793416187701,71.7783339896544,60.30580700699689,62.6184282376317,58.266750012136974,58.796811791932704,69.95342441116355,67.79764754257069,63.16313954557883,68.1551371444391,63.00174514702673,75.47559220132331,75.31556578795981,67.36244056351275,58.58484927518858,65.70345156193842,64.39189539940773,55.91860791915812,58.61539007636896,56.48182463294172,63.25890028705739,62.18690128813245,59.65884648478053,69.84752558496083,68.81063097024418,62.89212934075684,58.439023286323874,60.71878649930302,61.55977871516282,59.352276089345665,59.298638660576216,72.13507173261414,55.025508124264505,60.26987524090589,68.0046034994664,62.36975787519412,54.27307311523238,58.49073945602984
60.88441152468326,55.252297714011455,69.97409563213428,57.71070400623009,59.812682119186846,65.21410230358481,57.90545843113835,75.2679306997408,74.8649796708304,60.49301062143266,61.3325600399883,57.74338517427243,57.90924880709151,70.1585722461366,68.41915631257265,62.822307869742716,67.4836000991844,62.34637612776806,75.8927587542746,75.09254439650738,70.67152580212392,55.70625974864275,61.27916229332425,67.68268657873718,55.83945743575747,58.66091912702331,58.28887162377074,63.55388377283768,61.93532838890004,61.194860792288566,70.13971964119364,68.80133419623506,64.27526581026027,58.114811483862375,60.133016930199524,61.21405375386402,59.8135954711894,59.45310077618997,71.0504409146544,54.108363193525314,64.49613758160416,67.50082042166822,62.74809715964121,54.87986434985779,59.491810941611845
61.33150797860435,56.01282920502581,65.90344206514935,58.24125098766376,62.64302531958371,64.82179981497211,61.43438880052842,74.68652960307408,71.89737055844637,60.74106380591905,62.46553669311742,57.51879810342262,58.51279870310272,69.04105443077242,68.00063114986257,63.11433852008454,67.45283181691,62.79542695233375,74.99026970171857,72.09812741792499,71.0552967139589,55.62196367314254,64.68796235509399,67.48461093411453,55.188133689144586,58.05707052716206,57.86225113260859,63.965537795478404,62.0636238251208,60.15218054801134,66.1410049753088,67.87501260564969,62.97939140230441,57.67541414370884,60.27276606185653,61.37977243138929,59.77869306267371,59.26124090620272,72.83830047103113,54.85846239220615,60.89959492509785,67.77538874323535,63.21722063978018,54.21835955919649,59.577184277295416
61.35100493562522,56.8408274905023,69.22021228925688,58.382893589133324,62.197152380657954,64.62919761574517,62.392942482475625,71.68512940996854,71.73547989169585,60.81926016655092,59.369769608942036,57.48323099771675,58.085814292738306,69.44060770895854,67.94876372784238,62.86441800145787,68.5458292179331,62.08991840936798,75.36212639814626,74.71766367947521,71.26888629826246,58.28183812253707,61.707761075060226,68.1247442979907,55.57593582947431,58.17794952380532,57.284777926178805,63.8108173495737,61.184824869234156,57.05254067791388,70.15156285155044,68.52814925376072,63.070437272911626,57.234468804460576,60.25590584506889,61.26947973942346,59.52583233265999,59.279058620591556,71.31062998031437,54.70928154221153,61.40875461034742,68.08206859091928,62.48936298265915,55.116545902298895,63.32841175991159
61.85464132545142,56.67701174864659,69.75935013360665,58.47960630204678,62.83018111149504,65.73232095544972,61.18940861885465,75.19265879564956,72.46337587438164,60.6129847747883,62.12219869201442,57.43856516172767,58.500451771665986,69.68577597307373,67.6730045827815,62.710345752584765,68.69010912834646,59.18737337606326,74.3926460699595,71.70731230057383,71.64274080816345,55.38768565342488,65.21277000621241,67.78119335172634,55.16898190012282,57.77062966595607,57.88034333799126,63.990546015249556,61.79652832849112,57.28360529151877,66.55309886182933,67.7039354293368,63.034503955382874,57.742900372859836,59.86549845432302,61.3415357287881,63.52389773464465,58.93691852910187,70.76571886292889,54.88140024982149,60.33962047520649,67.50845796726408,62.232973538673605,54.55630940810598,59.84438135442568
61.379336173772515,56.39761741242754,69.3504079800702,57.78186626296142,62.747038625183734,65.66039687070221,61.39311654327435,74.57616934488904,72.12084706191813,60.360956421100575,62.291097904480544,57.22452365210724,58.76107409123283,69.06305442842098,67.7325284913864,58.590796381019715,69.14416460320702,63.14811497507911,75.4513392530339,75.38289412924046,67.57427074882168,55.125854753880965,65.72353533186002,64.42202311303762,56.11461029837899,57.869721782342005,57.605405184586125,63.43076949904096,61.71184479291178,60.76526701452661,70.2290497173168,64.49106682213203,63.74505551916132,58.14276515670125,63.62173556894092,61.96629804567132,59.819513591332225,58.94482130675253,71.5717620423675,58.802477395548514,60.61857663516927,68.38105010855423,58.90536163674955,54.4643949221103,59.23488504584915
60.614797307924235,56.28603924613515,69.32817211998449,57.77132361633939,63.00004049839505,65.57978078331183,61.700940415521515,75.1200608824997,71.89849706022338,60.45225473561044,61.62707186049659,57.48177484095317,57.921422343183295,69.3627931420981,68.31243950348866,62.567872080101615,68.57167187890529,63.42738757204102,75.01575813177932,76.23869846370978,70.66378375413956,54.50056265280112,65.9415976929556,63.748361930038875,55.7676106916707,58.8801370832472,57.22560722837037,63.51398409819895,61.45057732460649,60.50844835370487,70.55620496125744,68.12005930469829,63.36519937706017,57.62176130449822,61.24909168580378,61.641558471640344,59.55894478707979,59.831680788056296,71.54159467431778,54.29755570515608,60.537048863630716,68.40342017283638,62.95774416746165,53.88122584465772,59.817481785780146
61.4940984265264,55.81762362463277,69.53189756885804,58.688999537534066,62.6818581357712,65.32897508951089,57.93573705390001,75.8893067897345,71.2484844428673,63.67259631384761,62.35402483829112,56.53008716145124,58.533816477657425,69.01466080584676,64.12698076066603,62.53356675721328,68.26322810668573,62.498600984732455,74.78432430239252,75.84791759951506,67.47345932860895,55.079442390412346,65.7887109909694,64.12181819471184,56.449229046440884,57.97786240091992,57.3256501749859,60.25307148300832,61.47032275262129,60.11108605981241,70.15237441587857,68.8833564571996,63.142179909004135,61.61124111919249,60.77682597767427,61.415742496841574,62.7379898896,58.80905702276747,71.50373474010783,58.82029926354401,60.74044915304957,67.23991359960127,63.503392799300855,57.80173711554684,59.71583715858685
60.47576825767258,56.16031147172377,69.86815360976681,57.759286217669434,58.45253873200685,64.79130719561348,61.90728515052682,75.50093556298219,71.94348253591508,60.471494057174716,61.08024585423508,57.97232157381005,58.23707085033896,69.8512337194959,68.08851649647326,62.59972161234992,68.48982487295896,62.74188291602118,75.24581793832876,74.58576985547761,67.1347478517024,55.39363542792199,65.60269120071445,67.93412926212433,60.038587846957206,57.37402758002849,57.85438757634674,63.90781973144305,62.201671451436155,59.74506672875204,70.36418453163972,64.66963863848565,62.89258862346875,58.12186894571656,60.438314319162686,61.69393879649908,59.94235211899794,59.304634798980125,71.58363785205665,54.664905802849795,60.87978591395381,68.36208465061264,62.76225714099097,54.80185275095837,58.685967718923195
61.337662990773744,59.258082397522394,69.5455568963318,62.07284299294723,63.34331759585581,64.82738795513501,61.806331738532826,75.20274121837475,71.36414293859879,59.94209639807803,62.36321295621564,56.896254654838046,58.4551439785577,68.89222459305047,64.52892245009842,63.15146746822944,68.15926529839807,62.814136014472,75.78883922877573,75.31045940466956,71.39901544746404,59.45950960953531,65.50756581179692,67.99284718399963,55.53827015785483,58.07214873352534,60.80514121364889,63.439154757540976,61.49731437230415,60.35256796496773,69.72445476959416,68.30411809935882,63.78271247924301,61.102741677199674,60.33781371453057,61.44504345948658,59.30057357590447,59.368543892073475,71.88903058326808,54.78298866455785,61.33677888321127,67.30255833910242,63.329407604939284,54.77847660123984,59.85866374070528
61.19406177021296,55.90193005364755,68.99073862701182,58.32900204670814,58.84426877148988,65.42159990015529,60.902698065894405,75.37438248399903,72.20095255986139,59.59569976957624,61.43899814094363,56.654027758563586,58.14970644446249,69.26121540769392,67.73818176486812,62.209002837519414,68.4014323770646,62.63011125215638,75.50576178148702,75.55716248502166,70.68540855601435,54.81886452704867,61.45023600250706,67.46707556345953,56.25179050397051,58.75779170620006,57.65138013045455,63.795543355650445,62.19133168606444,60.74462994885807,69.55189239901962,68.78839968877757,63.103904123994646,58.50921815552918,59.8294451977663,61.64706285334596,59.5063587302343,59.281988745288366,71.96618813123327,54.521381621281364,60.397385003200014,67.43613749306353,62.77500452682497,53.614367192910095,59.131269425100314
61.07028379391296,56.3938445452274,69.54044086983305,57.771475815509845,62.52238771255782,61.790020452273936,61.33877432670346,75.23496541483685,71.25565620445451,59.850164525084644,61.842424251650186,57.3449396147219,58.33430183004434,69.71343554827551,67.22414544298496,62.396541150590785,67.93479606400184,63.30749740042674,74.85286777813518,75.24224633566195,71.66407353162363,55.64891001445579,65.0820297280723,67.70447865218489,55.704823356470904,59.53344404303856,57.43412805509065,62.39272427185385,62.62231978514332,60.4299220784299,70.5811617874681,69.08514901836686,63.601165824305546,57.49636025252204,59.59455516963404,61.25141525959461,59.1276415457114,59.17052092588746,75.15550201486701,54.381600127165655,60.66468842222867,68.13934944396641,62.31226321592693,54.472502844409064,58.72395378167557
57.52625554398328,56.50050823625114,69.80598453927763,58.23949746392788,59.9835411336679,65.93243974170305,62.03016067507412,75.83159050656226,70.85294191952475,59.798884536025525,62.4251390199828,57.877575666342295,58.19235555309448,69.2429292008955,67.82130817558473,62.74138629116293,68.32139036998045,63.33064091386881,75.54517609178475,76.61986027855714,71.8148130880367,55.92901882638074,64.67403408033545,64.3223676905751,55.898360933559815,58.0375091274824,57.70532491668285,63.92841087678073,61.286377684141605,60.1955412732914,69.99846582279282,67.8541973437764,63.69743827236346,56.93510333374056,60.352465990969094,61.742873174247286,59.67509980252938,58.50395185063595,71.90712809456126,55.02437066650301,61.32771560162269,67.42929640573982,63.49132075409251,54.58606715463315,63.40017455172469
61.38401601777487,55.50555332777421,69.59282014190438,61.61137712956207,62.685076399639335,65.7226021779295,61.808643318386814,75.35742478614014,71.30962556130078,60.53614578187105,61.255262889336805,57.85304603943073,57.9954730903504,68.78185175123375,68.71823290060745,63.247987756999656,68.17898613963487,62.89228512948079,75.63088171554475,76.45677622857261,70.85421235970004,54.861585820852504,65.2340438609428,66.9655563611137,55.806055481868235,57.94958955678311,57.27524788869908,63.10742535481789,58.81094582291036,59.887636545896974,69.35870749407947,68.12510761172085,63.538288934684246,58.014479034215235,60.61905149353249,62.303591973639556,59.854047307188296,59.1401100875939,72.36677852117501,55.556337364337466,60.78714748678312,67.14127054703192,63.06070734362499,54.78606899258077,59.28855249741342
62.179106189732956,58.96919007331695,65.44810113026458,57.6005085213239,62.16808573521088,65.62825829047918,61.894258797110815,74.44891823850946,70.76463520961236,64.3120901457217,61.54982156048661,61.04752878876598,58.36317784075465,68.53656358251023,67.81064403687624,63.1400312688604,67.88920257382952,62.606860817124456,75.69632517244563,72.17880628654605,71.22613298431087,58.65233859472873,65.60617074286247,68.52553549769775,56.14439080891288,62.016218009983334,60.23471800811465,63.591852633129214,61.7723778612508,60.644166633637674,70.68812537077106,68.6664458860647,59.68657778427484,58.88011208970208,59.68444446141569,65.74198878368313,60.45763088091893,58.81802889175542,75.57307052350927,55.40611520691261,59.75737392888284,68.04307764512282,63.78021266132982,54.84978886525337,60.16442840648806
57.88550418083707,59.77794154306307,69.72778257194912,57.99426228615933,63.24195494634207,64.73254983430678,62.40165804683978,74.7575809291278,71.78965476234849,59.87613123419514,62.65101770716818,57.80128785413889,61.42107433682864,69.3733757854027,67.64757133295865,62.62394118083776,68.60152923268507,61.98719546758273,75.41941035628614,76.06180126139033,66.739611046501,55.33729174169533,64.67523014853661,67.60602779753123,55.89809375913543,58.110972451570504,57.68994262789702,63.36563653282561,62.12157263125366,59.65450620725384,69.67666541736583,68.61648436649571,63.72305265545949,61.555423055302214,59.81072888049195,61.84380009899634,62.653512028164606,59.09088857840947,75.0449342637596,54.78926644672902,60.32542869273473,67.69393051421497,63.53225848917372,55.243074884061485,59.30823584442504
61.73576903862493,60.21903699446773,69.48170952252221,61.6018961815856,62.50946846501364,64.8490305721029,61.76501225204335,75.2017570064449,71.26772558182194,60.75426825291988,62.93456509530235,58.089086458814855,59.06601441494998,69.92345512401242,67.9220439795199,61.83541340365443,69.36790401305966,62.52152530067596,74.4930256905007,75.18640048786015,71.35875431889667,55.30192132504065,60.98636438505184,64.3018739765693,56.413786907509795,59.00593231307854,57.3906999701704,63.49022049162963,61.88385315489823,59.53680738436802,66.4792092948245,68.41744697184697,63.24211763657891,60.953084109373286,63.47399761786283,64.60119891848277,60.357444109098644,58.84607732762688,71.11341689965575,54.639784205958215,61.70277874826907,64.12109360062536,63.03290306334065,55.006826409679086,59.5604195469038
61.39063571755713,56.249754095395794,69.25836812972767,57.94265286582875,61.99263735061272,64.88459164169656,61.65437760742525,75.0604102737024,72.09022709317978,60.70971130319147,62.224186292305745,60.630253614161134,61.62245668518727,68.7066401049936,67.78002066590314,62.72014497276099,68.33559865200496,63.200595543178586,75.39418010762307,75.31786771224779,71.54936470459789,54.365396372574466,64.61957980449384,67.63614421692346,55.71147175136357,58.13466632709785,56.901268231386666,63.43048331519812,61.93775722283211,60.88045132890137,70.66160329615045,69.29881400229097,62.92676056155753,58.45543985500627,60.810855818895796,61.97442361430856,59.2791867930024,59.19146041783644,72.25692799902863,54.73099845492131,59.83725544530431,68.51117025054177,58.983711063646396,57.33556992186055,59.34960409489568
